date, pm10, o3, no2
2015/5/6, 26, 31, 30
2015/5/7, 52, 35, 41
2015/5/8, 27, 35, 30
2015/5/9, 25, 32, 19
2015/5/10, 21, 33, 42
2015/5/11, 37, 42, 40
2015/5/12, 35, 31, 31
2015/5/13, 41, 28, 19
2015/5/14, 19, 31, 31
2015/5/15, 30, 32, 29
2015/5/16, 33, 32, 17
2015/5/17, 23, 15, 43
2015/5/18, 34, , 36
2015/5/19, 34, , 47
2015/5/20, 38, 32, 37
2015/5/21, 33, 37, 41
2015/5/22, 36, 34, 30
2015/5/23, 36, 40, 21
2015/5/24, 22, 40, 26
2015/5/25, 32, 26, 24
2015/5/26, 21, 27, 29
2015/5/27, 25, 31, 32
2015/5/28, 33, 36, 40
2015/5/29, 25, 32, 24
2015/5/30, 19, 40, 21
2015/5/31, 19, 28, 33
2015/6/1, 27, 36, 25
2015/6/2, 27, 30, 24
2015/6/3, 27, 33, 32
2015/6/4, 25, 60, 40
2015/6/5, 26, 61, 33
2015/6/6, 35, 43, 17
2015/6/7, 19, 35, 20
2015/6/8, 22, 38, 22
2015/6/9, 18, 38, 27
2015/6/10, 26, 50, 35
2015/6/11, 22, 57, 39
2015/6/12, 27, 53, 37
2015/6/13, 40, 37, 18
2015/6/14, 28, 32, 22
2015/6/15, 19, 29, 33
2015/6/16, 29, 36, 38
2015/6/17, 30, 28, 30
2015/6/18, 26, 22, 25
2015/6/19, 23, 21, 20
2015/6/20, 15, 26, 18
2015/6/21, 15, 20, 31
2015/6/22, 24, 14, 30
2015/6/23, 20, 20, 29
2015/6/24, 25, 31, 34
2015/6/25, 27, 38, 47
2015/6/26, 45, 33, 41
2015/6/27, 42, 27, 17
2015/6/28, 20, 38, 40
2015/6/29, 30, 32, 26
2015/6/30, 27, 37, 30
2015/1/1, 60, 15, 12
2015/1/2, 19, , 
2015/1/5, 28, 11, 33
2015/1/6, 28, 8, 33
2015/1/7, 29, 6, 27
2015/1/8, 19, 25, 21
2015/1/9, 17, 26, 16
2015/1/10, 12, 27, 13
2015/1/11, 17, 22, 23
2015/1/12, 12, 21, 23
2015/1/13, 14, 22, 28
2015/1/14, 15, 16, 29
2015/1/15, 13, 15, 37
2015/1/16, 25, 12, 33
2015/1/17, 32, 10, 30
2015/1/18, 35, 3, 36
2015/1/19, 40, 3, 34
2015/1/20, 41, 2, 30
2015/1/21, 41, 3, 23
2015/1/22, 36, 9, 23
2015/1/23, 29, 12, 27
2015/1/24, 31, 16, 23
2015/1/25, 24, 17, 29
2015/1/26, 26, 21, 31
2015/1/27, 20, 16, 30
2015/1/28, 32, 23, 26
2015/1/29, 18, 14, 36
2015/1/30, 23, 12, 28
2015/1/31, 27, 15, 23
2015/2/1, 28, 13, 30
2015/2/2, 30, 13, 34
2015/2/3, 28, 9, 29
2015/2/4, 21, 12, 28
2015/2/5, 25, 14, 28
2015/2/6, 43, 16, 26
2015/2/7, 35, 29, 15
2015/2/8, 22, 20, 30
2015/2/9, 19, 21, 33
2015/2/10, 30, 16, 36
2015/2/11, 43, 15, 31
2015/2/12, 50, 5, 35
2015/2/13, 49, 14, 35
2015/2/14, 52, 24, 27
2015/2/15, 61, 18, 28
2015/2/16, 61, 12, 33
2015/2/17, 60, 12, 33
2015/2/18, 57, 8, 31
2015/2/19, 58, 14, 34
2015/2/20, 67, 26, 27
2015/2/21, 35, 21, 30
2015/2/22, 29, 13, 33
2015/2/23, 39, 16, 35
2015/2/24, 49, 11, 44
2015/2/25, 58, 19, 45
2015/2/26, 57, 17, 41
2015/2/27, 51, 24, 30
2015/2/28, 33, 18, 22
2015/3/1, 22, 24, 31
2015/3/2, 24, 23, 27
2015/3/3, 28, 20, 30
2015/3/4, 24, 20, 33
2015/3/5, 26, 11, 38
2015/3/6, 42, 22, 31
2015/3/7, 41, 22, 30
2015/3/8, 30, 20, 36
2015/3/9, 39, 9, 32
2015/3/10, 44, 21, 31
2015/3/11, 37, 22, 26
2015/3/12, 22, 19, 29
2015/3/13, 26, 17, 23
2015/3/14, 34, 17, 17
2015/3/15, 32, 21, 25
2015/3/16, 48, 32, 35
2015/3/17, 47, 33, 38
2015/3/18, 43, 38, 49
2015/3/19, 54, 28, 62
2015/3/20, 64, 13, 25
2015/3/21, 41, 32, 21
2015/3/22, 13, 19, 38
2015/3/23, 34, 18, 41
2015/3/24, 57, 28, 38
2015/3/25, 60, 20, 36
2015/3/26, 53, 18, 30
2015/3/27, 36, 26, 25
2015/3/28, 27, 24, 17
2015/3/29, 16, 31, 21
2015/3/30, 11, 31, 22
2015/3/31, 17, 34, 23
2014/10/1, 46, 10, 53
2014/10/2, 53, 26, 35
2014/10/3, 35, 29, 35
2014/10/4, 47, 25, 28
2014/10/5, 46, 27, 33
2014/10/6, 52, 17, 32
2014/10/7, 52, 19, 36
2014/10/8, 30, 7, 38
2014/10/9, 37, 13, 37
2014/10/10, 27, 6, 34
2014/10/11, 38, 16, 24
2014/10/12, 27, 9, 37
2014/10/13, 37, 5, 37
2014/10/14, 32, 12, 39
2014/10/15, 31, 2, 42
2014/10/16, 33, 12, 35
2014/10/17, 35, 7, 31
2014/10/18, 39, 16, 23
2014/10/19, 23, 19, 23
2014/10/20, 21, 12, 29
2014/10/21, 23, 14, 27
2014/10/22, 20, 10, 41
2014/10/23, 34, 7, 28
2014/10/24, 31, 6, 26
2014/10/25, 36, 2, 27
2014/10/26, 34, 6, 37
2014/10/27, 33, 6, 36
2014/10/28, 41, 5, 31
2014/10/29, 46, , 37
2014/10/30, 47, 2, 34
2014/10/31, 46, 5, 40
2014/11/1, 43, 6, 31
2014/11/2, 32, 7, 30
2014/11/3, 30, 8, 37
2014/11/4, 45, 2, 33
2014/11/5, 45, 10, 38
2014/11/6, 27, 5, 38
2014/11/7, 38, 11, 33
2014/11/8, 38, 4, 28
2014/11/9, 37, 4, 33
2014/11/10, 39, 2, 34
2014/11/11, 34, 3, 33
2014/11/12, 54, , 31
2014/11/13, 67, 6, 27
2014/11/14, 54, 9, 24
2014/11/15, 48, 7, 22
2014/11/16, 46, 4, 32
2014/11/17, 35, 3, 18
2014/11/18, 46, 1, 21
2014/11/19, 42, , 23
2014/11/20, 50, 1, 32
2014/11/21, 46, 9, 26
2014/11/22, 30, 5, 16
2014/11/23, 37, 7, 34
2014/11/24, 33, 4, 38
2014/11/25, 32, 8, 37
2014/11/26, 30, 8, 32
2014/11/27, 54, 10, 25
2014/11/28, 48, 14, 29
2014/11/29, 43, 15, 19
2014/11/30, 45, 13, 26
2014/12/1, 46, 11, 28
2014/12/2, 49, 8, 26
2014/12/3, 60, 1, 28
2014/12/4, 67, , 33
2014/12/5, 65, 1, 26
2014/12/6, 42, 12, 28
2014/12/7, 28, 11, 31
2014/12/8, 27, 2, 36
2014/12/9, 43, 5, 29
2014/12/10, 29, 14, 32
2014/12/11, 21, 20, 24
2014/12/12, 14, 23, 27
2014/12/13, 19, 7, 28
2014/12/14, 32, 12, 35
2014/12/15, 25, 8, 31
2014/12/16, 29, 13, 32
2014/12/17, 25, 8, 28
2014/12/18, 19, 18, 27
2014/12/19, 14, 24, 19
2014/12/20, 16, 24, 16
2014/12/21, 20, 20, 19
2014/12/22, 10, 18, 17
2014/12/23, 12, 21, 17
2014/12/24, 12, 22, 14
2014/12/25, 18, 18, 24
2014/12/26, 15, 13, 26
2014/12/27, 26, 17, 22
2014/12/28, 35, , 
2014/8/20, 20, 28, 35
2014/8/21, 23, 31, 45
2014/8/22, 38, 30, 28
2014/8/23, 21, 28, 19
2014/8/24, 18, 31, 34
2014/8/25, 23, 31, 37
2014/8/26, 22, 28, 39
2014/8/27, 25, 38, 53
2014/8/28, 31, 15, 51
2014/8/29, 34, 23, 30
2014/8/30, 29, 17, 24
2014/8/31, 19, 13, 33
2014/9/1, 26, 24, 30
2014/9/2, 20, 26, 29
2014/9/3, 16, 31, 33
2014/9/4, 25, 37, 41
2014/9/5, 38, 43, 40
2014/9/6, 42, 38, 34
2014/9/7, 44, 29, 35
2014/9/8, 36, 25, 30
2014/9/9, 31, 20, 30
2014/9/10, 24, 21, 34
2014/9/11, 25, 23, 26
2014/9/12, 30, 23, 24
2014/9/13, 36, 24, 26
2014/9/14, 41, 34, 43
2014/9/15, 51, 36, 40
2014/9/16, 50, 38, 39
2014/9/17, 48, 35, 42
2014/9/18, 42, 16, 46
2014/9/19, 46, 7, 35
2014/9/20, 51, 22, 22
2014/9/21, 37, 21, 24
2014/9/22, 28, 22, 30
2014/9/23, 18, 14, 37
2014/9/24, 30, 13, 36
2014/9/25, 29, 8, 31
2014/9/26, 30, 19, 28
2014/9/27, 29, 24, 38
2014/9/28, 37, 13, 47
2014/9/29, 41, 10, 41
2014/9/30, 39, 11, 43
2019/12/31, , 17, 21
2018/12/31, , 21, 9
2017/12/31, , 29, 17
2017/12/3, , 14, 33
2017/9/10, , 17, 25
2017/2/12, , 16, 39
2016/1/3, , 6, 23
2015/11/8, , 16, 30
2015/8/10, , 48, 38
2014/12/31, , 14, 18
2015/1/4, , 15, 33
2014/8/19, , 22, 24
